Name,gameDate,Round,d1,d1num,d1suit,d2,d2num,d2suit,cc,ccnum,ccsuit,p1,p2,p3,p4,p5,p6,p7,peggedPoints,handPoints,cribPoints,EORScore
Caitlin,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),2,AH,A,H,9H,9,H,7H,7,H,4C,QC,6S,GO,5D,GO,GO,3,8,4,28
Sarah,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),3,QC,Q,C,7S,7,S,2C,2,C,10D,4C,2H,GO,9H,GO,GO,4,4,5,53
Caitlin,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),3,3H,3,H,AH,A,H,2C,2,C,5D,JS,GO,9D,6S,GO,GO,3,4,,35
Sarah,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),4,QD,Q,D,10D,1,D,6S,6,S,2D,7H,GO,7C,AS,GO,GO,1,6,,60
Caitlin,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),4,9D,9,D,6H,6,H,6S,6,S,4C,JS,8S,GO,3H,GO,GO,2,2,4,43
Sarah,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),5,8S,8,S,6H,6,H,3C,3,C,9S,10S,GO,5S,KC,GO,GO,4,4,6,74
Caitlin,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),5,AD,A,D,8H,8,H,3C,3,C,JS,GO,3H,5C,4C,GO,GO,3,10,,56
Sarah,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),6,8S,8,S,8H,8,H,AH,A,H,9D,JD,GO,5C,AD,GO,GO,3,8,,85
Caitlin,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),6,KC,K,C,KD,K,D,AH,A,H,3C,9C,GO,6H,10H,GO,GO,2,2,4,64
Sarah,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),7,7S,7,S,AC,A,C,6S,6,S,QS,JD,GO,5H,5S,GO,GO,3,6,2,96
Caitlin,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),7,QH,Q,H,2H,2,H,6S,6,S,10C,AD,GO,9H,6D,GO,GO,3,6,,73
Sarah,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),8,AS,A,S,9C,9,C,AD,A,D,4C,3C,5C,GO,2H,GO,GO,4,7,2,109
Caitlin,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),8,JH,J,H,QS,Q,S,AD,A,D,4S,9D,6S,GO,3D,GO,GO,,2,,75
Sarah,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),9,6S,6,S,10H,1,H,9H,9,H,GO,KC,2C,GO,KD,AC,GO,,2,,111
Caitlin,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),9,AH,A,H,2S,2,S,9H,9,H,6C,6D,7H,GO,5D,GO,GO,4,12,2,93
Sarah,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),10,6H,6,H,9D,9,D,KH,K,H,2H,5C,GO,10H,10S,GO,GO,3,8,2,122
Caitlin,Thu Feb 19 2026 17:19:33 GMT-0700 (Mountain Standard Time),10,3H,3,H,8S,8,S,KH,K,H,GO,5D,KS,GO,JH,GO,QH,2,16,,111
Colban,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),1,2S,2,S,4H,4,H,6S,6,S,8S,JS,GO,7C,QD,GO,GO,5,5,9,19
Caitlin,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),1,3D,3,D,6C,6,C,6S,6,S,JC,GO,4C,KS,JD,GO,GO,1,2,0,3
Colban,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),2,KC,K,C,2S,2,S,10C,1,C,8S,5D,GO,7C,6S,GO,GO,7,8,,34
Caitlin,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),2,7H,7,H,AC,A,C,10C,1,C,7D,6D,5C,GO,7S,GO,GO,9,8,,20
Colban,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),3,8H,8,H,9C,9,C,QH,Q,H,4H,4S,AC,GO,QC,GO,GO,7,12,,53
Caitlin,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),3,3D,3,D,KH,K,H,QH,Q,H,4D,QS,GO,GO,JC,10S,GO,6,6,,32
Colban,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),4,KC,K,C,6H,6,H,6S,6,S,AS,9H,5D,GO,5S,GO,GO,3,8,,64
Caitlin,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),4,10H,1,H,9C,9,C,6S,6,S,2H,3D,KH,GO,2D,GO,GO,4,6,6,48
Colban,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),5,3C,3,C,AD,A,D,2D,2,D,8H,7S,GO,GO,7D,6H,GO,4,14,2,84
Caitlin,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),5,QD,Q,D,8C,8,C,2D,2,D,9S,4D,2S,GO,10S,GO,GO,1,6,,55
Colban,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),6,QC,Q,C,QS,Q,S,AC,A,C,7S,3H,GO,9C,3C,GO,GO,1,2,,87
Caitlin,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),6,2C,2,C,7D,7,D,AC,A,C,KC,QD,AH,GO,JD,GO,GO,1,8,2,66
Colban,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),7,6C,6,C,2H,2,H,3C,3,C,JD,10S,AD,GO,KH,GO,GO,1,,7,95
Caitlin,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),7,10H,1,H,4D,4,D,3C,3,C,5H,GO,GO,8D,8S,GO,JS,4,4,,74
Colban,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),8,JS,J,S,10H,1,H,6S,6,S,4S,3H,GO,GO,7C,7D,GO,7,2,0,104
Caitlin,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),8,QS,Q,S,QC,Q,C,6S,6,S,4D,4C,10C,AH,GO,GO,GO,7,6,8,95
Colban,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),9,2S,2,S,2C,2,C,KD,K,D,KC,9D,AS,GO,5D,GO,GO,3,8,4,119
Caitlin,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),9,7D,7,D,AD,A,D,KD,K,D,10H,GO,GO,10S,5S,JS,GO,3,10,,108
Colban,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),10,AS,A,S,2D,2,D,5S,5,S,JC,7C,GO,8D,5D,GO,GO,1,8,,120
Caitlin,Fri Feb 20 2026 17:42:18 GMT-0700 (Mountain Standard Time),10,KS,K,S,KH,K,H,5S,5,S,4C,6C,4H,GO,3H,GO,GO,2,14,6,124
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),1,6S,6,S,6H,6,H,9S,9,S,8D,5D,2D,5S,GO,GO,GO,2,6,6,14
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),1,7D,7,D,QH,Q,H,9S,9,S,3C,2C,AD,AH,GO,GO,GO,1,12,0,13
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),2,8S,8,S,4S,4,S,JH,J,H,10C,AC,GO,QD,GO,JD,GO,2,8,,24
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),2,4C,4,C,KH,K,H,JH,J,H,9H,7S,GO,9C,6S,GO,GO,2,6,2,23
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),3,QC,Q,C,QS,Q,S,JD,J,D,6H,6C,9D,GO,GO,7H,GO,4,4,6,38
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),3,4C,4,C,QD,Q,D,JD,J,D,3S,2D,AH,AD,GO,GO,GO,3,8,,34
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),4,7H,7,H,9D,9,D,2H,2,H,3H,2D,AD,AC,GO,GO,GO,3,14,,55
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),4,10D,1,D,10C,1,C,2H,2,H,6C,7C,AH,2S,GO,GO,GO,,4,2,40
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),5,2D,2,D,3S,3,S,8C,8,C,9S,9C,6H,GO,5D,GO,GO,0,6,6,67
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),5,KH,K,H,KD,K,D,8C,8,C,3D,3C,AD,GO,2S,GO,GO,3,8,,51
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),6,JC,J,C,KS,K,S,AS,A,S,8C,7D,AD,GO,6S,GO,GO,4,9,0,80
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),6,AC,A,C,2S,2,S,AS,A,S,7C,8D,GO,GO,8S,KD,GO,3,6,2,62
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),7,6S,6,S,7D,7,D,KS,K,S,4D,3C,AD,AS,GO,GO,GO,4,8,3,95
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),7,6H,6,H,JS,J,S,KS,K,S,4C,2C,8C,7C,GO,GO,GO,6,6,,74
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),8,3D,3,D,4S,4,S,6S,6,S,JC,AD,GO,QC,KH,GO,GO,0,3,,98
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),8,KD,K,D,KC,K,C,6S,6,S,4D,8H,3C,GO,6C,GO,GO,1,4,2,81
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),9,8S,8,S,3D,3,D,QS,Q,S,QD,QH,GO,5D,AD,GO,GO,,12,4,11
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),9,7S,7,S,QC,Q,C,QS,Q,S,9S,2D,GO,JC,4H,GO,GO,4,2,,87
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),10,9D,9,D,9C,9,C,6D,6,D,3D,2S,KH,GO,AD,GO,GO,5,5,,122
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),10,KC,K,C,QC,Q,C,6D,6,D,4D,6H,6S,GO,2H,GO,GO,,6,6,93
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),1,AD,A,D,2H,2,H,5D,5,D,9C,5S,GO,GO,QC,JD,GO,0,10,,10
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),1,JH,J,H,5H,5,H,5D,5,D,8D,8H,AH,GO,6S,GO,GO,2,6,6,14
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),2,9H,9,H,9C,9,C,2D,2,D,10D,7D,4D,GO,5D,GO,GO,2,7,4,23
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),2,QS,Q,S,3S,3,S,2D,2,D,10C,GO,GO,6S,7C,8S,GO,9,5,,28
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),3,7H,7,H,AH,A,H,4C,4,C,KS,JH,GO,JC,5C,GO,GO,1,8,,32
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),3,8D,8,D,JS,J,S,4C,4,C,4H,3D,2D,GO,6S,GO,GO,1,12,4,45
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),4,AH,A,H,3H,3,H,QS,Q,S,10C,QD,GO,10D,GO,5S,GO,1,12,5,50
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),4,2D,2,D,8H,8,H,QS,Q,S,KH,GO,9H,QH,GO,6C,GO,1,4,,50
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),5,6C,6,C,2D,2,D,QC,Q,C,5D,JS,AH,GO,9C,GO,GO,4,4,,58
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),5,2S,2,S,4S,4,S,QC,Q,C,QS,5C,GO,GO,JC,KD,GO,3,16,2,71
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),6,3S,3,S,2S,2,S,8D,8,D,10C,5C,GO,QD,6S,GO,GO,4,4,8,74
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),6,2C,2,C,QH,Q,H,8D,8,D,5S,9S,GO,6D,6H,GO,GO,9,6,,86
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),7,KH,K,H,7H,7,H,10H,1,H,QC,4C,GO,AH,4D,GO,GO,6,10,0,90
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),7,JH,J,H,JC,J,C,10H,1,H,7C,KD,GO,AC,9H,GO,GO,0,0,5,91
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),8,8C,8,C,2C,2,C,JD,J,D,KC,KS,4C,AS,GO,GO,GO,2,8,2,102
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),8,8S,8,S,AD,A,D,JD,J,D,5D,GO,GO,GO,QH,JS,9C,2,8,,101
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),9,AC,A,C,QS,Q,S,6S,6,S,KS,GO,GO,9C,KH,GO,9H,2,8,,112
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),9,10C,1,C,8D,8,D,6S,6,S,4C,KC,3C,GO,QC,GO,GO,3,4,2,110
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),10,AH,A,H,2S,2,S,8S,8,S,6D,5C,6S,GO,GO,JD,GO,9,4,2,121
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),10,6H,6,H,QS,Q,S,8S,8,S,4H,3D,3H,AC,GO,GO,GO,5,4,,114
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),1,6C,6,C,7S,7,S,4S,4,S,JC,4H,GO,KS,JS,GO,GO,4,5,,9
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),1,7H,7,H,9C,9,C,4S,4,S,7D,6D,GO,5C,5D,GO,GO,0,14,4,18
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),2,AS,A,S,4D,4,D,2D,2,D,10D,8C,GO,9C,8S,GO,GO,0,8,8,25
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),2,3H,3,H,8D,8,D,2D,2,D,5C,6C,GO,6D,6S,GO,GO,6,6,,30
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),3,AC,A,C,6S,6,S,2D,2,D,QH,JS,GO,JC,GO,10D,GO,2,8,,35
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),3,AH,A,H,JH,J,H,2D,2,D,4C,3D,GO,7D,6D,GO,GO,1,11,2,44
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),4,9H,9,H,9S,9,S,4H,4,H,10H,2D,2S,AS,GO,GO,GO,8,6,6,55
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),4,6S,6,S,7C,7,C,4H,4,H,QD,2C,4S,GO,3C,GO,GO,3,10,,57
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),5,7H,7,H,6H,6,H,4H,4,H,JC,2C,AS,GO,KD,GO,GO,4,4,,63
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),5,6D,6,D,10D,1,D,4H,4,H,4C,JS,AD,GO,JD,GO,GO,2,12,2,73
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),6,KC,K,C,2D,2,D,AC,A,C,7S,9C,GO,10H,8H,GO,GO,3,6,2,74
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),6,AH,A,H,10D,1,D,AC,A,C,8D,6D,GO,5C,7H,GO,GO,10,8,,91
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),7,AH,A,H,2D,2,D,2C,2,C,10D,GO,10H,8D,GO,7C,GO,3,4,,81
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),7,4C,4,C,6S,6,S,2C,2,C,10C,JS,GO,KC,GO,8H,GO,1,0,4,96
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),8,QC,Q,C,JH,J,H,6S,6,S,8C,9C,GO,7C,AC,GO,GO,2,12,,95
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),8,8D,8,D,4C,4,C,6S,6,S,KS,GO,QS,9D,GO,5H,GO,1,6,,103
